

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu May  4 23:30:58 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Generated 28/03/2023 GMT
  1622                           ;main.c: 82:     } else if (PORTCbits.RC0 && rflag) {
  1623  0769  2F78               	goto	l112
  1624  076A                     l108:
  1625  076A  1C0E               	btfss	14,0	;volatile
  1626  076B  2F6D               	goto	u211
  1627  076C  2F6E               	goto	u210
  1628  076D                     u211:
  1629  076D  2F78               	goto	l112
  1630  076E                     u210:
  1631  076E                     l812:
  1632  076E  0879               	movf	R_BTN_READ@rflag,w
  1633  076F  1903               	btfsc	3,2
  1634  0770  2F72               	goto	u221
  1635  0771  2F73               	goto	u220
  1636  0772                     u221:
  1637  0772  2F78               	goto	l112
  1638  0773                     u220:
  1639  0773                     l814:
  1640                           
  1641                           ;main.c: 83:         rflag = 0;
  1642  0773  01F9               	clrf	R_BTN_READ@rflag
  1643  0774                     l816:
  1644                           
  1645                           ;main.c: 84:         noTone();
  1646  0774  3186  26C4  3187   	fcall	_noTone
  1647  0777  2F62               	goto	l810
  1648  0778                     l112:
  1649  0778  0008               	return
  1650  0779                     __end_of_R_BTN_READ:
  1651                           
  1652                           	psect	text8
  1653  0779                     __ptext8:	
  1654 ;; *************** function _B_BTN_READ *****************
  1655 ;; Defined at:
  1656 ;;		line 90 in file "main.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;		None
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;		None
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0, pclath, cstack
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1670 ;;      Params:         0       0       0       0       0       0       0       0
  1671 ;;      Locals:         0       0       0       0       0       0       0       0
  1672 ;;      Temps:          1       0       0       0       0       0       0       0
  1673 ;;      Totals:         1       0       0       0       0       0       0       0
  1674 ;;Total ram usage:        1 bytes
  1675 ;; Hardware stack levels used: 1
  1676 ;; Hardware stack levels required when called: 1
  1677 ;; This function calls:
  1678 ;;		_noTone
  1679 ;;		_tone
  1680 ;; This function is called by:
  1681 ;;		_main
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685  0779                     _B_BTN_READ:	
  1686                           ;psect for function _B_BTN_READ
  1687                           
  1688  0779                     l822:	
  1689                           ;incstack = 0
  1690                           ; Regs used in _B_BTN_READ: [wreg+status,2+status,0+pclath+cstack]
  1691                           
  1692                           
  1693                           ;main.c: 91:     static _Bool bflag = 0;;main.c: 92:     if (!PORTCbits.RC2 && !bflag) {
  1694  0779  0020               	movlb	0	; select bank0
  1695  077A  190E               	btfsc	14,2	;volatile
  1696  077B  2F7D               	goto	u231
  1697  077C  2F7E               	goto	u230
  1698  077D                     u231:
  1699  077D  2FA4               	goto	l117
  1700  077E                     u230:
  1701  077E                     l824:
  1702  077E  0878               	movf	B_BTN_READ@bflag,w
  1703  077F  1D03               	btfss	3,2
  1704  0780  2F82               	goto	u241
  1705  0781  2F83               	goto	u240
  1706  0782                     u241:
  1707  0782  2FA4               	goto	l117
  1708  0783                     u240:
  1709  0783                     l826:
  1710                           
  1711                           ;main.c: 95:         data <<= 1;
  1712  0783  3001               	movlw	1
  1713  0784                     u255:
  1714  0784  35FA               	lslf	_data,f
  1715  0785  0DFB               	rlf	_data+1,f
  1716  0786  0B89               	decfsz	9,f
  1717  0787  2F84               	goto	u255
  1718  0788                     l828:
  1719                           
  1720                           ;main.c: 96:         if (data == 0b10000000000) data = 0x01;
  1721  0788  3004               	movlw	4
  1722  0789  067B               	xorwf	_data+1,w
  1723  078A  047A               	iorwf	_data,w
  1724  078B  1D03               	btfss	3,2
  1725  078C  2F8E               	goto	u261
  1726  078D  2F8F               	goto	u260
  1727  078E                     u261:
  1728  078E  2F93               	goto	l832
  1729  078F                     u260:
  1730  078F                     l830:
  1731  078F  3001               	movlw	1
  1732  0790  00FA               	movwf	_data
  1733  0791  3000               	movlw	0
  1734  0792  00FB               	movwf	_data+1
  1735  0793                     l832:
  1736                           
  1737                           ;main.c: 97:         bflag = 1;
  1738  0793  01F8               	clrf	B_BTN_READ@bflag
  1739  0794  0AF8               	incf	B_BTN_READ@bflag,f
  1740  0795                     l834:
  1741                           
  1742                           ;main.c: 98:         tone(500);
  1743  0795  30F4               	movlw	244
  1744  0796  00F0               	movwf	tone@freq
  1745  0797  3001               	movlw	1
  1746  0798  00F1               	movwf	tone@freq+1
  1747  0799  3186  26EB  3187   	fcall	_tone
  1748  079C                     l836:
  1749                           
  1750                           ;main.c: 101:         _delay((unsigned long)((10)*(16000000/4000.0)));
  1751  079C  3034               	movlw	52
  1752  079D  00F4               	movwf	??_B_BTN_READ
  1753  079E  30F2               	movlw	242
  1754  079F                     u327:
  1755  079F  0B89               	decfsz	9,f
  1756  07A0  2F9F               	goto	u327
  1757  07A1  0BF4               	decfsz	??_B_BTN_READ,f
  1758  07A2  2F9F               	goto	u327
  1759                           
  1760                           ;main.c: 102:     } else if (PORTCbits.RC2 && bflag) {
  1761  07A3  2FB2               	goto	l121
  1762  07A4                     l117:
  1763  07A4  1D0E               	btfss	14,2	;volatile
  1764  07A5  2FA7               	goto	u271
  1765  07A6  2FA8               	goto	u270
  1766  07A7                     u271:
  1767  07A7  2FB2               	goto	l121
  1768  07A8                     u270:
  1769  07A8                     l838:
  1770  07A8  0878               	movf	B_BTN_READ@bflag,w
  1771  07A9  1903               	btfsc	3,2
  1772  07AA  2FAC               	goto	u281
  1773  07AB  2FAD               	goto	u280
  1774  07AC                     u281:
  1775  07AC  2FB2               	goto	l121
  1776  07AD                     u280:
  1777  07AD                     l840:
  1778                           
  1779                           ;main.c: 103:         bflag = 0;
  1780  07AD  01F8               	clrf	B_BTN_READ@bflag
  1781  07AE                     l842:
  1782                           
  1783                           ;main.c: 104:         noTone();
  1784  07AE  3186  26C4  3187   	fcall	_noTone
  1785  07B1  2F9C               	goto	l836
  1786  07B2                     l121:
  1787  07B2  0008               	return
  1788  07B3                     __end_of_B_BTN_READ:
  1789                           
  1790                           	psect	text9
  1791  06EB                     __ptext9:	
  1792 ;; *************** function _tone *****************
  1793 ;; Defined at:
  1794 ;;		line 18 in file "./toner.h"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;  freq            2    0[COMMON] unsigned int 
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;		None
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  1    wreg      void 
  1801 ;; Registers used:
  1802 ;;		wreg, status,2, status,0
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1808 ;;      Params:         2       0       0       0       0       0       0       0
  1809 ;;      Locals:         0       0       0       0       0       0       0       0
  1810 ;;      Temps:          2       0       0       0       0       0       0       0
  1811 ;;      Totals:         4       0       0       0       0       0       0       0
  1812 ;;Total ram usage:        4 bytes
  1813 ;; Hardware stack levels used: 1
  1814 ;; This function calls:
  1815 ;;		Nothing
  1816 ;; This function is called by:
  1817 ;;		_R_BTN_READ
  1818 ;;		_B_BTN_READ
  1819 ;;		_main
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823  06EB                     _tone:	
  1824                           ;psect for function _tone
  1825                           
  1826  06EB                     l780:	
  1827                           ;incstack = 0
  1828                           ; Regs used in _tone: [wreg+status,2+status,0]
  1829                           
  1830                           
  1831                           ;./toner.h: 19:         N1OE = 1;
  1832  06EB  0029               	movlb	9	; select bank9
  1833  06EC  171E               	bsf	30,6	;volatile
  1834  06ED                     l782:
  1835                           
  1836                           ;./toner.h: 20:         freq = freq / 8;
  1837  06ED  0871               	movf	tone@freq+1,w
  1838  06EE  00F3               	movwf	??_tone+1
  1839  06EF  0870               	movf	tone@freq,w
  1840  06F0  00F2               	movwf	??_tone
  1841  06F1  36F3               	lsrf	??_tone+1,f
  1842  06F2  0CF2               	rrf	??_tone,f
  1843  06F3  36F3               	lsrf	??_tone+1,f
  1844  06F4  0CF2               	rrf	??_tone,f
  1845  06F5  36F3               	lsrf	??_tone+1,f
  1846  06F6  0CF2               	rrf	??_tone,f
  1847  06F7  0872               	movf	??_tone,w
  1848  06F8  00F0               	movwf	tone@freq
  1849  06F9  0873               	movf	??_tone+1,w
  1850  06FA  00F1               	movwf	tone@freq+1
  1851  06FB                     l784:
  1852                           
  1853                           ;./toner.h: 21:         NCO1INCL = freq % 256;
  1854  06FB  0870               	movf	tone@freq,w
  1855  06FC  009B               	movwf	27	;volatile
  1856  06FD                     l786:
  1857                           
  1858                           ;./toner.h: 22:         NCO1INCH = freq / 256;
  1859  06FD  0871               	movf	tone@freq+1,w
  1860  06FE  009C               	movwf	28	;volatile
  1861  06FF                     l92:
  1862  06FF  0008               	return
  1863  0700                     __end_of_tone:
  1864                           
  1865                           	psect	text10
  1866  06C4                     __ptext10:	
  1867 ;; *************** function _noTone *****************
  1868 ;; Defined at:
  1869 ;;		line 26 in file "./toner.h"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;		None
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;		None
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  1    wreg      void 
  1876 ;; Registers used:
  1877 ;;		None
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1883 ;;      Params:         0       0       0       0       0       0       0       0
  1884 ;;      Locals:         0       0       0       0       0       0       0       0
  1885 ;;      Temps:          0       0       0       0       0       0       0       0
  1886 ;;      Totals:         0       0       0       0       0       0       0       0
  1887 ;;Total ram usage:        0 bytes
  1888 ;; Hardware stack levels used: 1
  1889 ;; This function calls:
  1890 ;;		Nothing
  1891 ;; This function is called by:
  1892 ;;		_R_BTN_READ
  1893 ;;		_B_BTN_READ
  1894 ;;		_main
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898  06C4                     _noTone:	
  1899                           ;psect for function _noTone
  1900                           
  1901  06C4                     l706:	
  1902                           ;incstack = 0
  1903                           ; Regs used in _noTone: []
  1904                           
  1905                           
  1906                           ;./toner.h: 27:         N1OE = 0;
  1907  06C4  0029               	movlb	9	; select bank9
  1908  06C5  131E               	bcf	30,6	;volatile
  1909  06C6                     l95:	
  1910                           ;./toner.h: 29:         return;
  1911                           
  1912  06C6  0008               	return
  1913  06C7                     __end_of_noTone:
  1914  007E                     btemp	set	126	;btemp
  1915  007E                     wtemp0	set	126
  1916                           
  1917                           	psect	idloc
  1918                           
  1919                           ;Config register IDLOC0 @ 0x8000
  1920                           ;	unspecified, using default values
  1921  8000                     	org	32768
  1922  8000  3FFF               	dw	16383
  1923                           
  1924                           ;Config register IDLOC1 @ 0x8001
  1925                           ;	unspecified, using default values
  1926  8001                     	org	32769
  1927  8001  3FFF               	dw	16383
  1928                           
  1929                           ;Config register IDLOC2 @ 0x8002
  1930                           ;	unspecified, using default values
  1931  8002                     	org	32770
  1932  8002  3FFF               	dw	16383
  1933                           
  1934                           ;Config register IDLOC3 @ 0x8003
  1935                           ;	unspecified, using default values
  1936  8003                     	org	32771
  1937  8003  3FFF               	dw	16383
  1938                           
  1939                           	psect	config
  1940                           
  1941                           ;Config register CONFIG1 @ 0x8007
  1942                           ;	Oscillator Selection Bits
  1943                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1944                           ;	Watchdog Timer Enable
  1945                           ;	WDTE = OFF, WDT disabled
  1946                           ;	Power-up Timer Enable
  1947                           ;	PWRTE = OFF, PWRT disabled
  1948                           ;	MCLR Pin Function Select
  1949                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1950                           ;	Flash Program Memory Code Protection
  1951                           ;	CP = OFF, Program memory code protection is disabled
  1952                           ;	Brown-out Reset Enable
  1953                           ;	BOREN = ON, Brown-out Reset enabled
  1954                           ;	Clock Out Enable
  1955                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1956                           ;	Internal/External Switchover Mode
  1957                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1958                           ;	Fail-Safe Clock Monitor Enable
  1959                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1960  8007                     	org	32775
  1961  8007  3FE4               	dw	16356
  1962                           
  1963                           ;Config register CONFIG2 @ 0x8008
  1964                           ;	Flash Memory Self-Write Protection
  1965                           ;	WRT = OFF, Write protection off
  1966                           ;	Stack Overflow/Underflow Reset Enable
  1967                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1968                           ;	Brown-out Reset Voltage Selection
  1969                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1970                           ;	Low-Power Brown Out Reset
  1971                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1972                           ;	Low-Voltage Programming Enable
  1973                           ;	LVP = ON, Low-voltage programming enabled
  1974  8008                     	org	32776
  1975  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_flashLED
    _R_BTN_READ->_tone
    _B_BTN_READ->_tone

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1334
                                              6 COMMON     2     2      0
                         _B_BTN_READ
                         _R_BTN_READ
                  _SYSTEM_Initialize
                           _flashLED
                             _noTone
                               _tone
 ---------------------------------------------------------------------------------
 (1) _flashLED                                             6     2      4     221
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _NCO1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NCO1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _R_BTN_READ                                           1     1      0     371
                                              4 COMMON     1     1      0
                             _noTone
                               _tone
 ---------------------------------------------------------------------------------
 (1) _B_BTN_READ                                           1     1      0     371
                                              4 COMMON     1     1      0
                             _noTone
                               _tone
 ---------------------------------------------------------------------------------
 (1) _tone                                                 4     2      2     371
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _noTone                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _B_BTN_READ
     _noTone
     _tone
   _R_BTN_READ
     _noTone
     _tone
   _SYSTEM_Initialize
     _NCO1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _flashLED
   _noTone
   _tone

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       C      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu May  4 23:30:58 2023

                            l20 06D0                              l23 06CA                              l17 06EA  
                            l52 0718                              l74 06DD                              l92 06FF  
                            l95 06C6                     ?_B_BTN_READ 0070                      _R_BTN_READ 0740  
                           l101 071B                             l102 073B                             l103 073F  
                           l112 0778                             l121 07B2                             l108 076A  
                           l117 07A4                             l127 07DF                             l800 0745  
                           l706 06C4                             l810 0762                             l802 074A  
                           l812 076E                             l804 0755                             l660 0704  
                           l708 06DE                             l830 078F                             l822 0779  
                           l814 0773                             l806 0759                             l670 0711  
                           l662 0707                             l840 07AD                             l832 0793  
                           l824 077E                             l816 0774                             l808 075B  
                           l680 06CE                             l672 0713                             l664 0709  
                           l842 07AE                             l834 0795                             l826 0783  
                           l690 06D8                             l674 0714                             l666 070B  
                           l658 0700                             l682 06C7                             l850 07BD  
                           l780 06EB                             l836 079C                             l828 0788  
                           l692 06D9                             l684 06D1                             l676 0716  
                           l668 070F                             l852 07C9                             l782 06ED  
                           l838 07A8                             l694 06DC                             l686 06D6  
                           l678 06CB                             l790 0719                             l854 07DC  
                           l784 06FB                             l688 06D7                             l792 071D  
                           l848 07B3                             l786 06FD                             l794 072B  
                           l796 0730                             l798 0740                             u200 0755  
                           u201 0754                             u210 076E                             u211 076D  
                           u220 0773                             u221 0772                             u230 077E  
                           u231 077D                             u240 0783                             u160 073B  
                           u241 0782                             u161 073A                             u170 0745  
                           u171 0744                             u155 0727                             u307 07D5  
                           u260 078F                             u180 074A                             u261 078E  
                           u317 0765                             u181 0749                             u165 0737  
                           u270 07A8                             u271 07A7                             u327 079F  
                           u255 0784                             u280 07AD                             u281 07AC  
                           u195 074B                             u297 07C2                             wreg 0009  
                          _N1OE 24F6                            _LATA 010C                            _LATB 010D  
                          _LATC 010E                            _WPUA 020C                            _WPUB 020D  
                          _data 007A                            _main 07B3                            _tone 06EB  
                          btemp 007E                            start 0002                ?_NCO1_Initialize 0070  
 __end_of_OSCILLATOR_Initialize 06D1                           ?_main 0070                           ?_tone 0070  
                         _TRISA 008C                           _TRISB 008D                           _TRISC 008E  
                _WDT_Initialize 06C7                           status 0003                           wtemp0 007E  
               __initialization 07F3                    __end_of_main 07F3                    __end_of_tone 0700  
                   ?_R_BTN_READ 0070                          ??_main 0076                          ??_tone 0072  
        __end_of_WDT_Initialize 06CB                          _APFCON 011D                          _ANSELA 018C  
                        _ANSELB 018D                          _ANSELC 018E                          _BORCON 0116  
                        _OSCCON 0099                          _WDTCON 0097                __end_of_flashLED 0740  
                        _noTone 06C4                    __pdataCOMMON 007A                 ?_WDT_Initialize 0070  
             _SYSTEM_Initialize 06DE         __end_of__initialization 07FD              ?_SYSTEM_Initialize 0070  
                __pcstackCOMMON 0070             ??_SYSTEM_Initialize 0070                    ??_B_BTN_READ 0074  
                _OPTION_REGbits 0095       __end_of_SYSTEM_Initialize 06EB                 R_BTN_READ@rflag 0079  
            __end_of_B_BTN_READ 07B3                      __pmaintext 07B3                         ?_noTone 0070  
                       _NCO1CLK 049F                         _NCO1CON 049E                       ?_flashLED 0070  
                  ??_R_BTN_READ 0074                         __ptext1 0719                         __ptext2 06DE  
                       __ptext3 06C7                         __ptext4 0700                         __ptext5 06CB  
                       __ptext6 06D1                         __ptext7 0740                         __ptext8 0779  
                       __ptext9 06EB           _OSCILLATOR_Initialize 06CB        ??_PIN_MANAGER_Initialize 0070  
                    ??_flashLED 0074            end_of_initialization 07FD              __end_of_R_BTN_READ 0779  
              ??_WDT_Initialize 0070                       _PORTCbits 000E                   __pidataCOMMON 06C2  
        ?_OSCILLATOR_Initialize 0070                  __end_of_noTone 06C7             start_initialization 07F3  
             ??_NCO1_Initialize 0070                        ??_noTone 0070                     __pbssCOMMON 0078  
                     ___latbits 0002                 B_BTN_READ@bflag 0078          _PIN_MANAGER_Initialize 0700  
                   _NCO1CONbits 049E                        _NCO1ACCH 0499                        _NCO1ACCL 0498  
                      _NCO1ACCU 049A                        _NCO1INCH 049C                        _NCO1INCL 049B  
                     flashLED@i 0075         ??_OSCILLATOR_Initialize 0070                 _NCO1_Initialize 06D1  
                      __ptext10 06C4                        _flashLED 0719                      _B_BTN_READ 0779  
       ?_PIN_MANAGER_Initialize 0070         __end_of_NCO1_Initialize 06DE                    flashLED@disp 0070  
                  flashLED@segs 0072                        tone@freq 0070  __end_of_PIN_MANAGER_Initialize 0719  
